sentence,label
This request is then processed further and user gets a mail of the date when he will be provided with that book,other
Responsibilities: â¢ Understanding the needs and business requirements,other
"â¢ Preparing BRD, SRS by eliciting all the requirements from the client and SMEs â¢ Understanding the dependency of the modules in the system â¢ Preparation of test plan for Unit level and Integration level",other
â¢ Preparation and execution of test cases,other
"â¢ Defect tracking, Issue Resolution, Risk Monitoring, Status Tracking, Reporting and Follow-up",other
â¢ Preparation of Test Completion report,other
company - CAPGEMINI Head Office,experience
description -,other
company - CAPGEMINI Head Office,experience
description - Humana is a health care insurance project of U,project
S,other
which deals with supplying various medicines to citizens as per the doctor's reference and patient's insurance policy,other
This application keeps track of all the medicines user has consumed in the past and generates a patient history,other
A citizen is given a drug only after the doctor's reference so the doctor's information is also linked with the patient's history,other
Responsibilities: â¢ Understanding the requirements and getting clarifications from client,other
â¢ Involved in writing test cases based on test scenarios and execute them,other
â¢ Ensuring Test Coverage using Requirement Traceability Matrix (RTM) â¢ Preparation of Test Completion report,other
company - CAPGEMINI Head Office,experience
description - Testing Trends WQR (World Quality Report) is an application which allows the users to take a survey on different methods and technologies used for testing,other
Users can choose to answer any type of questions under three different categories,other
"Users have a facility to search, view and export the data to excel",other
"Also, users get daily and weekly reports through email about the new trends in testing implemented around the globe",project
Testing Trends WQR app is available on Android and IOS platforms,other
Responsibilities: â¢ Understanding the requirements and getting clarifications from client,other
â¢ Writing test cases based on test scenarios and executed them,other
"â¢ Performing different types of testing such as Functional, Integration, System, and UAT",other
â¢ Defect resolution and maintenance of the application,other
TECHNOLOGICAL SKILLS â¦ Knowledge of Computers on the Windows platform,other
"â¦ Fluency in MS-Office Applications such as Excel, Word, PowerPoint, etc",other
"â¦ HTML, JAVA, PHP ATTRIBUTES â¦ Hardworking towards achieving the Goal â¦ Good communication skills â¦ Quick learner â¦ Good interpersonal relationEducation Details",skills
"January 2016 to January 2018 MMS  Mumbai, Maharashtra University of Mumbai",other
"January 2016 to January 2018 MMS Management Mumbai, Maharashtra University of Mumbai",other
January 2014 B,other
Sc,other
"Bandra, MAHARASHTRA, IN Rivzi College",other
"January 2011 HSC  Bandra, Maharashtra, IN St",other
Andrews College,other
January 2011 HSC   Allana Junior College,other
January 2009 SSC   Canossa High School,other
